,is_canceled
15826,0
16328,0
67869,0
16761,0
29106,0
27623,0
38361,1
40663,1
36465,0
71147,0
21441,0
77379,0
58126,0
11732,0
80673,1
55974,0
10519,0
56765,0
21570,0
72411,0
33519,0
21577,0
68705,0
82069,1
51563,1
74607,0
78406,0
15687,0
43207,1
24848,0
32637,0
7050,0
65791,0
32709,0
72419,0
24310,0
36715,0
71475,0
36049,0
26022,0
23234,0
31088,0
19014,0
84843,1
4213,1
72390,0
80928,0
84501,1
53618,0
13039,0
35232,0
22750,0
14599,0
55250,0
19846,0
30559,0
58185,0
72581,0
54830,0
55376,0
39493,1
46342,0
61173,0
53960,0
2416,1
13556,0
69176,0
84278,1
42780,1
83676,1
29889,0
37284,0
40762,1
61658,0
28667,0
18048,0
67338,0
11969,0
19978,0
57017,0
73472,0
81297,1
19692,0
3771,0
4804,1
81471,1
15423,0
52628,0
14914,0
50125,1
22672,0
38196,1
737,1
31530,0
64437,0
65832,0
33065,0
167,1
16660,0
27776,0
34077,0
1166,0
32344,0
52507,0
70938,0
15441,0
30575,0
26729,0
36841,0
72848,0
30288,0
36056,0
52872,0
12275,0
27506,0
62867,0
53651,0
14751,0
51812,1
47610,1
77196,0
28283,0
4362,0
72190,0
63232,0
78605,0
26155,0
82645,1
134,1
8193,0
32002,0
22352,0
207,1
48557,1
82721,1
82244,1
19101,0
71314,0
18994,0
32122,0
22414,0
10157,0
7928,1
62550,0
67534,0
18497,0
45574,1
6634,1
28406,0
62686,0
57714,0
3805,0
45547,1
82687,1
62211,0
3512,0
50480,1
677,1
68218,0
80737,1
49070,1
70992,0
20035,0
13904,0
3190,0
45694,1
7543,1
66197,0
85652,1
4316,1
52798,0
66055,0
7958,1
27842,0
14868,0
21771,0
35806,0
61814,0
22990,0
1293,0
28151,0
64407,0
11343,0
58334,0
8980,0
11081,0
64002,0
28555,0
47076,1
41212,1
86644,1
2332,1
38600,1
48585,1
32820,0
11151,0
72632,0
5305,0
452,1
41158,1
40537,1
70772,0
62592,0
66724,0
450,1
19733,0
6347,0
9913,0
19371,0
69743,0
77159,0
23510,0
43340,1
62507,0
41077,1
72105,0
49671,1
8721,0
5938,0
62548,0
18146,0
38474,1
41039,1
29834,0
38749,1
11877,0
29900,0
30259,0
1588,0
33615,0
16219,0
27519,0
14493,0
46989,0
73503,0
12649,0
27107,0
65510,0
18393,0
55756,0
73341,0
56744,0
18773,0
18093,0
1179,1
59417,0
3661,0
71087,0
62680,0
80702,1
47901,1
33452,0
86198,1
28466,0
26859,0
19460,0
30095,0
26493,0
21249,0
7347,0
80672,1
54101,0
85320,1
1958,0
67933,0
44888,1
19579,0
69561,0
80973,1
47202,1
14696,0
62291,0
5395,1
18797,0
47600,1
86698,1
40770,1
33850,0
31392,0
71602,0
42611,1
60986,0
1928,1
23253,0
45894,1
73480,0
39066,1
82977,1
31382,0
11522,0
66125,0
59803,0
16449,0
31519,0
44180,1
2304,0
14690,0
13858,0
46344,1
49903,1
22332,0
37863,0
65780,0
8720,0
20413,0
80896,1
33157,0
3430,0
71819,0
684,1
82010,1
20654,0
33243,0
74724,0
14012,0
52571,0
44217,0
8092,1
55632,0
59274,0
4009,0
74432,0
26964,0
81121,1
85753,1
9029,0
60051,0
10793,0
70244,0
2941,0
59206,0
43908,1
86603,1
63976,0
17347,0
66400,0
1888,1
53245,0
53396,0
75119,0
58748,0
79256,1
71853,0
86647,1
66350,0
251,1
75706,0
84754,1
30581,0
39860,1
50850,1
41074,1
23107,0
18373,0
4073,1
62654,0
84440,1
1340,1
17442,0
34159,0
71793,0
51485,1
11874,0
56530,0
81555,1
72275,0
11089,0
19670,0
16302,0
11633,0
80771,1
84684,1
56163,0
31476,0
36319,0
56984,0
7817,0
18444,0
11384,0
72909,0
46353,1
55303,0
13761,0
32971,0
85832,1
9581,0
26536,0
52812,1
14637,0
67893,0
85464,1
56770,0
6757,1
40238,1
9753,0
21195,0
48509,1
70951,0
46893,1
3475,0
11398,0
10823,0
52928,1
13072,0
26972,0
83378,1
10330,0
45347,1
9082,0
38117,1
58366,0
28110,0
62465,0
77327,0
54473,0
69938,0
9111,0
48264,1
75515,0
6890,0
83923,1
62108,0
51162,1
74302,0
53385,0
66510,0
35473,0
62225,0
33887,0
7952,0
58506,0
26868,0
39387,1
66356,0
10204,0
36384,0
16985,0
61447,0
10129,0
72863,0
27344,0
84533,1
53885,0
21592,0
30780,0
25087,0
28203,0
45146,1
55126,0
11017,0
51992,1
4635,1
28190,0
57030,0
22641,0
10459,0
12100,0
13451,0
53163,0
16542,0
16394,0
3675,0
19278,0
27187,0
15174,0
68227,0
69490,0
76072,0
29083,0
19291,0
31140,0
42551,1
3060,1
24412,0
72394,0
44190,1
31650,0
8161,1
22295,0
61316,0
70642,0
86844,1
71579,0
83612,1
52785,1
79577,0
34170,0
27048,0
56991,0
60024,0
577,1
11530,0
29309,0
77186,0
78012,0
1427,0
15279,0
26609,0
26670,0
26466,0
30336,0
9504,0
40343,1
24259,0
1251,1
10430,0
65107,0
52015,1
85213,1
73906,0
75769,0
40052,1
26048,0
72155,0
64110,0
4034,0
85589,1
48458,1
21321,0
50702,1
37359,0
82101,1
9236,0
15184,0
14208,0
28509,0
53857,0
6861,0
59082,0
75277,0
87104,0
43763,1
30080,0
543,0
79955,1
37640,0
61250,0
41637,1
34744,0
70456,0
25777,0
24960,0
59736,0
78434,0
16738,0
76970,0
61150,0
75251,0
21204,0
10674,0
17684,0
59468,0
68985,0
2580,0
25054,0
53629,0
43109,1
3392,0
57316,0
16030,0
63021,0
49977,1
52067,1
78475,0
70723,0
61081,0
54595,0
56544,0
84862,1
86153,1
23671,0
75893,0
21740,0
86424,1
63471,0
78090,0
23639,0
39026,1
75398,0
80135,1
31229,0
28857,0
6531,0
22909,0
16711,0
6647,1
67199,0
85510,1
81389,1
23977,0
34165,0
7038,0
9391,0
60628,0
42580,1
18660,0
16084,0
14200,0
86315,1
75172,0
30999,0
34952,0
85742,1
39337,1
21005,0
3793,0
48770,1
44971,0
62809,0
19150,0
45957,1
73800,0
8733,0
70989,0
24611,0
82346,1
65488,0
58520,0
34550,0
32186,0
83154,1
24202,0
35862,0
19016,0
60368,0
85236,1
76492,0
38524,1
30735,0
40566,1
76815,0
40702,1
80506,1
19972,0
61501,0
69274,0
7879,1
86664,1
13590,0
81764,1
49193,0
53384,0
56513,0
32879,0
63620,0
8833,0
35668,0
16191,0
46594,1
75435,0
51242,1
24417,0
17120,0
79697,1
54179,0
40530,1
33703,0
86439,1
21209,0
69999,0
75665,0
27603,0
54349,0
4054,0
38923,1
6162,0
32063,0
26862,0
54701,0
55839,0
4821,1
37256,0
81678,1
33700,0
392,1
34201,0
79097,0
50989,1
20388,0
19771,0
10914,0
72736,0
21950,0
55274,0
26330,0
65758,0
77342,0
50116,1
65490,0
52480,1
45621,1
84995,1
69760,0
50842,1
83466,1
41981,1
8430,0
14202,0
42130,1
34941,0
44360,1
78330,0
5426,1
3095,0
48105,1
63984,0
28352,0
35971,0
23602,0
67540,0
81423,1
75825,0
24491,0
69948,0
26339,0
19532,0
24511,0
80994,0
20403,0
75924,0
22125,0
11822,0
43386,1
43695,0
43035,1
81916,1
37498,0
59040,0
69478,0
34378,0
13993,0
77531,0
18761,0
73119,0
86162,0
11385,0
62308,0
57581,0
75739,0
22655,0
705,1
41017,1
38049,1
11113,0
53404,0
85009,1
77523,0
58484,0
35248,0
86031,1
56781,0
36147,0
52979,0
42125,1
10616,0
48565,1
19307,0
48818,1
63124,0
44139,0
55416,0
58014,0
2618,1
33707,0
41736,1
15491,0
17180,0
33430,0
22498,0
64173,0
16690,0
79008,0
86675,1
18681,0
3075,0
38445,1
17565,0
83872,1
48027,1
36160,0
24359,0
65542,0
83144,1
25490,0
85444,1
73897,0
12143,0
25082,0
61103,0
40188,1
32584,0
42357,1
63012,0
60626,0
67195,0
58655,0
69054,0
67494,0
60376,0
83905,1
32826,0
64299,0
73618,0
50027,1
77284,0
10587,0
64490,0
69158,0
4832,1
51555,1
26134,0
36413,0
84033,1
52317,1
5040,1
85821,1
4606,1
50598,0
44430,1
82389,1
79840,1
49224,1
51783,1
13961,0
41240,1
30619,0
44578,1
721,1
19143,0
43354,1
6195,0
61053,0
34833,0
35868,0
39631,1
44065,1
31497,0
46058,0
33094,0
35208,0
38483,1
65169,0
33698,0
14597,0
47328,1
46983,1
57053,0
32684,0
5483,1
16727,0
9284,0
35424,0
66426,0
77714,0
2016,0
2064,0
12331,0
32893,0
30358,0
72791,0
36435,0
67011,0
35515,0
36828,0
7277,0
34025,0
83057,1
44331,1
30282,0
57085,0
23535,0
41448,1
87071,1
82975,0
58767,0
33501,0
36765,0
24448,0
81873,1
57880,0
18574,0
67710,0
19745,0
77749,0
80020,1
15294,0
28410,0
47803,1
22412,0
79694,1
693,0
32763,0
60700,0
36208,0
8030,0
15456,0
53181,0
81701,1
74916,0
78818,0
80274,1
21206,0
71933,0
22011,0
73928,0
36207,0
12242,0
24805,0
60066,0
12632,0
27528,0
36609,0
60955,0
75418,0
69775,0
7132,0
49013,0
53114,1
21751,0
17775,0
43967,1
65009,0
22686,0
35791,0
67265,0
64008,0
26752,0
50288,1
60015,0
33557,0
84266,1
20342,0
3322,0
8654,0
29191,0
9922,0
15664,0
46835,1
66552,0
39285,1
18682,0
48876,1
34352,0
66430,0
38818,1
52520,0
78282,0
87121,1
77351,0
9828,0
71138,0
52472,0
786,0
51683,1
43689,1
52885,0
38389,1
49457,1
49725,1
31673,0
85150,1
40780,1
46053,1
61762,0
11750,0
12481,0
46071,0
40680,1
42545,1
21623,0
40788,1
72208,0
13794,0
39891,1
78030,0
9100,0
32541,0
42043,1
43693,1
11584,0
60375,0
49830,1
11673,0
9532,0
33411,0
79461,1
56262,0
80660,1
75465,0
45338,1
66598,0
74897,0
6576,0
69990,0
73766,0
25434,0
1568,1
6205,0
63977,0
85083,1
52937,1
76850,0
31887,0
34612,0
52382,1
74064,0
75852,0
35979,0
70869,0
65476,0
25097,0
35338,0
79881,1
65007,0
51027,0
35953,0
13620,0
77544,0
18421,0
75442,0
24446,0
63352,0
24375,0
26497,0
67742,0
37450,0
57305,0
26977,0
5501,0
35086,0
4135,1
18364,0
86329,1
46427,1
19100,0
46262,1
17410,0
34722,0
61561,0
28444,0
39489,1
64076,0
57398,0
38435,1
9423,0
64376,0
24224,0
62795,0
30321,0
32318,0
1721,0
18346,0
60724,0
40826,1
25704,0
38837,1
30060,0
6790,1
83919,1
79862,1
7591,1
2502,0
10842,0
56542,0
29307,0
16852,0
65172,0
78033,0
7859,0
82302,1
5825,1
65946,0
86288,1
81634,1
49010,1
60034,0
28860,0
6263,0
15811,0
60487,0
69460,0
81658,0
54694,0
36283,0
49534,1
23468,0
16295,0
78440,0
70275,0
43113,1
71048,0
74991,0
71920,0
76290,0
1946,0
55239,0
11300,0
50084,1
47979,1
1185,0
77415,0
60328,0
46526,1
77901,0
872,1
40898,1
45640,1
82224,1
32167,0
52111,0
45361,1
18824,0
6093,0
86734,1
82669,0
86957,1
2745,0
39761,1
13094,0
71459,0
22915,0
14255,0
78775,0
84842,1
21009,0
60492,0
66215,0
19112,0
78215,0
32436,0
52318,1
51137,1
71593,0
83276,1
3396,1
13778,0
18173,0
33550,0
35949,0
62633,0
21464,0
85234,1
79991,1
447,1
83941,1
74077,0
22480,0
18607,0
35131,0
1894,1
77786,0
80095,1
27253,0
80798,0
1813,1
25341,0
76447,0
81178,1
788,1
85562,1
48197,1
65087,0
68894,0
24366,0
35619,0
30383,0
30749,0
21786,0
67204,0
5415,0
82642,1
81867,1
15482,0
13840,0
75541,0
335,1
16076,0
14989,0
33165,0
51310,1
69665,0
42610,1
73347,0
83840,1
85344,0
4067,1
11034,0
40215,1
31101,0
33518,0
40674,1
53238,0
58959,0
19974,0
23219,0
74186,0
55328,0
76054,0
3798,0
18530,0
73337,0
33770,0
43080,1
56858,0
39223,1
56224,0
19152,0
28013,0
62371,0
65074,0
7305,0
86138,1
39488,1
61876,0
80079,0
42575,1
58322,0
7308,0
19572,0
24756,0
4223,0
55146,0
23537,0
9666,0
30200,0
155,1
29043,0
66648,0
23953,0
2796,0
24930,0
45512,1
54224,0
15508,0
21357,0
74325,0
33805,0
83112,1
39091,1
34947,0
58806,0
21333,0
45461,1
55585,0
64459,0
31365,0
85194,1
75950,0
23480,0
55633,0
80037,1
51193,1
33629,0
11077,0
51187,1
49955,0
66034,0
14913,0
63737,0
50990,0
74962,0
52612,0
76243,0
69418,0
70052,0
15639,0
66088,0
35998,0
27027,0
7088,0
27135,0
42052,1
34121,0
68960,0
47474,1
5822,0
58118,0
81352,1
70953,0
46203,0
42560,1
18961,0
20990,0
9048,0
50946,1
52588,1
46975,1
67495,0
10484,0
17393,0
64685,0
53154,0
10550,0
7434,0
64635,0
51409,1
67344,0
72714,0
74549,0
74171,0
27762,0
79590,0
70526,0
81407,1
59942,0
14113,0
82270,1
29512,0
17200,0
28437,0
8369,0
10013,0
3881,0
63827,0
7570,0
43502,1
12549,0
8021,1
2379,0
20692,0
46863,1
16907,0
58871,0
30411,0
12705,0
8156,1
34369,0
24395,0
50367,0
10250,0
74164,0
83553,0
32937,0
68186,0
1999,1
33899,0
5827,0
40120,1
56442,0
67309,0
14796,0
43086,1
7572,1
64048,0
72817,0
70928,0
5535,0
23028,0
79934,1
66625,0
41496,1
31431,0
77038,0
50318,1
25980,0
6793,0
4598,0
3470,1
28089,0
74771,0
75017,0
7604,1
70517,0
21087,0
48660,1
64028,0
18256,0
61828,0
80424,1
62293,0
81181,1
1600,1
79759,1
65659,0
37685,0
83003,1
62286,0
47408,1
38191,1
44626,1
64855,0
63174,0
30519,0
45726,0
12628,0
68593,0
63954,0
41700,1
46476,1
29053,0
3309,1
64930,0
39505,1
68548,0
33778,0
29420,0
67345,0
26628,0
41833,1
8870,0
778,0
86552,1
8315,0
80653,1
8068,0
20243,0
78146,0
38765,1
11521,0
21186,0
39272,1
75880,0
58293,0
58335,0
50206,1
64162,0
5747,0
71306,0
40554,1
57365,0
5646,1
71123,0
11090,0
23822,0
17055,0
13827,0
66991,0
59591,0
63690,0
67662,0
38180,1
31313,0
72561,0
15097,0
68770,0
27733,0
63845,0
53899,0
66670,0
61844,0
15470,0
44691,1
60603,0
3549,1
70251,0
71693,0
11220,0
2871,1
23721,0
80129,1
40495,1
78014,0
51003,0
76767,0
44494,1
71780,0
1687,0
66691,0
7360,1
73893,0
71343,0
14047,0
83253,1
82683,1
8119,1
55942,0
1322,0
6656,0
16340,0
87123,1
33938,0
22294,0
24978,0
9633,0
48284,1
73809,0
68364,0
53925,0
49497,1
31257,0
85167,1
24705,0
51418,1
16218,0
65302,0
55182,0
59746,0
7041,0
43258,1
43811,1
58576,0
31187,0
61614,0
81743,1
8773,0
70128,0
33445,0
11160,0
11245,0
31034,0
69799,0
5920,0
17418,0
86808,1
69449,0
77059,0
7739,0
44602,1
36760,0
24280,0
23085,0
52824,1
3178,0
39400,1
60084,0
54175,0
69471,0
9051,0
53332,0
53124,0
77796,0
53764,0
35743,0
35160,0
56320,0
16953,0
60281,0
28230,0
83379,1
68971,0
60349,0
17536,0
46801,1
55709,0
70897,0
35249,0
8049,1
8230,0
76980,0
83436,1
60127,0
42523,1
8776,0
5044,0
76932,0
3568,0
47986,1
12329,0
30653,0
22243,0
13054,0
86005,1
53947,0
78207,0
23438,0
82094,0
50551,0
12353,0
67341,0
29163,0
55102,0
19461,0
30192,0
53094,0
16833,0
65502,0
33650,0
76287,0
68693,0
3211,0
64735,0
67322,0
61001,0
62529,0
75359,0
51661,1
1547,0
63599,0
66904,0
21282,0
5700,0
11736,0
33669,0
20810,0
22194,0
22190,0
51111,1
21782,0
45604,1
40528,1
24869,0
9891,0
37438,0
5474,1
60592,0
31796,0
10749,0
51963,1
83935,1
6133,0
10946,0
44557,1
1,1
85968,1
52441,0
13380,0
84743,1
31963,0
63182,0
53266,0
23667,0
46136,0
15509,0
5549,1
44778,1
65336,0
26659,0
15327,0
15825,0
73607,0
9109,0
44887,1
44401,1
22056,0
67491,0
79050,0
80592,1
16007,0
43790,1
46490,1
49981,0
42430,1
72409,0
29415,0
26656,0
26824,0
73288,0
26537,0
7623,1
17029,0
28875,0
68660,0
55187,0
75361,0
79908,1
39557,1
48609,1
3080,1
11499,0
86588,1
82382,1
28994,0
79751,1
66694,0
70351,0
63554,0
79278,1
60825,0
31340,0
5159,1
84873,0
47601,1
14635,0
72978,0
5148,0
12620,0
34462,0
85946,1
51315,1
62312,0
19602,0
27020,0
38823,1
53210,0
43161,1
47693,0
17513,0
29392,0
68923,0
66571,0
35353,0
17663,0
621,1
72019,0
75194,0
36185,0
38734,1
38776,1
72519,0
45701,1
17269,0
68355,0
85493,1
82591,1
4507,1
4266,1
63627,0
45962,1
1785,0
41627,1
85609,0
72391,0
10839,0
1145,0
83462,1
28027,0
19697,0
44434,1
13931,0
68988,0
2857,1
83089,1
4561,1
36235,0
63538,0
54781,0
47442,1
69120,0
3283,0
48790,1
15767,0
51893,0
57328,0
32201,0
2571,0
45019,1
74458,0
9154,0
61546,0
519,0
10801,0
48418,1
3699,1
26399,0
31344,0
25063,0
36134,0
54657,0
41779,1
80822,0
27092,0
6940,0
35090,0
54563,0
38968,1
72659,0
68016,0
1378,0
626,0
8330,0
35932,0
86820,1
72350,0
29383,0
81090,0
29205,0
76301,0
50487,1
74657,0
48778,1
55330,0
10844,0
32477,0
23173,0
45183,1
43646,1
58191,0
3977,0
85064,0
68624,0
54094,0
58792,0
44246,1
22919,0
38095,1
7441,1
82035,1
31944,0
81827,1
43738,1
18039,0
23940,0
79510,1
61695,0
12,1
69964,0
54279,0
46932,0
75536,0
72481,0
69137,0
22223,0
19639,0
34214,0
6453,0
11752,0
44995,1
71570,0
2505,0
49109,1
77636,0
25643,0
2699,0
26660,0
51255,1
82203,1
74739,0
15406,0
62012,0
85047,1
46729,1
37761,0
68903,0
85566,1
70705,0
32338,0
49795,1
72563,0
22327,0
5705,1
68848,0
58473,0
83111,1
7488,1
82759,1
21873,0
55786,0
31640,0
33390,0
82253,1
13042,0
7382,1
78773,0
37607,0
19799,0
69357,0
9840,0
23182,0
32368,0
41884,1
53737,0
44135,1
41114,1
49764,1
9325,0
71487,0
8518,0
55671,0
70709,0
55403,0
16669,0
85190,0
47564,0
49015,1
63142,0
19998,0
20499,0
42446,1
79441,1
55848,0
38571,1
72189,0
2924,0
15240,0
3339,0
40938,1
55911,0
45345,1
63152,0
42472,1
14675,0
84296,1
11101,0
7667,0
12854,0
35039,0
50247,1
33373,0
30614,0
17099,0
4948,0
26871,0
52321,1
33166,0
70491,0
37630,0
43779,1
31171,0
72598,0
42499,1
28957,0
37869,0
2491,1
42910,1
13149,0
16576,0
40460,1
22461,0
81287,0
3442,0
46152,1
11184,0
82490,1
27383,0
80637,1
20762,0
77524,0
31218,0
36301,0
58053,0
55357,0
8214,0
13866,0
12856,0
68439,0
18035,0
74227,0
64051,0
16259,0
63799,0
16945,0
87106,1
11602,0
33443,0
3097,0
40442,1
25800,0
17717,0
10406,0
64203,0
79757,1
30442,0
66624,0
78759,0
23293,0
6082,0
41626,1
44460,1
65746,0
1101,0
23859,0
54116,0
52964,1
63685,0
49914,1
27886,0
35237,0
66456,0
49089,1
38424,1
27286,0
61480,0
72809,0
4301,1
3735,0
57772,0
28867,0
63500,0
57091,0
54291,0
29393,0
61571,0
80901,1
58012,0
74842,0
73788,0
65767,0
42875,1
39187,1
38113,1
67492,0
4079,1
76547,0
66393,0
77777,0
86009,1
12859,0
22500,0
68158,0
7765,1
31205,0
11291,0
34687,0
14,1
53676,0
5225,0
74368,0
73108,0
65728,0
16094,0
69123,0
70139,0
25299,0
64618,0
45552,1
24655,0
77647,0
42996,1
49614,0
5284,1
68417,0
39833,1
14001,0
27663,0
79034,0
71247,0
82071,0
18803,0
33125,0
38989,1
46463,1
19015,0
55846,0
74123,0
67704,0
57066,0
31267,0
20956,0
68232,0
13570,0
26196,0
49026,1
76037,0
22518,0
64090,0
77685,0
78789,0
22023,0
32294,0
10561,0
51636,0
9772,0
8458,0
62248,0
86567,1
4517,1
30987,0
67316,0
36263,0
25140,0
16085,0
77194,0
71631,0
85239,1
62487,0
22910,0
57409,0
38220,1
47185,1
81147,1
48834,1
41714,1
54505,0
27708,0
62791,0
4630,0
81727,1
981,0
52695,1
44787,1
2136,0
39444,1
500,1
59380,0
44896,1
7494,1
81450,1
20186,0
179,1
59345,0
21576,0
66497,0
66537,0
73961,0
28917,0
68795,0
32173,0
54411,0
31791,0
71450,0
36032,0
49732,1
16786,0
39753,1
83924,1
84522,1
85683,1
27806,0
83711,1
3696,0
16108,0
7293,0
9125,0
84307,1
87074,0
48803,0
47690,1
82840,1
4909,0
80503,1
79505,1
22324,0
82314,1
46736,1
26305,0
76981,0
2131,0
78561,0
34579,0
32103,0
56627,0
44836,1
86178,1
39081,1
49837,1
81101,1
78530,0
9294,0
30212,0
67276,0
59384,0
70866,0
6588,0
83229,1
59366,0
28539,0
14123,0
74717,0
50172,1
31142,0
42021,1
51450,1
5901,0
41249,1
27336,0
73816,0
37758,0
33548,0
25865,0
7283,1
20235,0
31100,0
22247,0
69930,0
55441,0
78699,0
83577,1
28730,0
75497,0
43541,1
31186,0
83648,0
40079,1
65516,0
76686,0
77217,0
34979,0
20089,0
53994,0
75163,0
15594,0
72996,0
49577,1
82734,1
65656,0
8715,0
46873,1
20207,0
26678,0
1788,1
53729,0
50208,1
57869,0
36627,0
45967,1
13330,0
42132,1
31895,0
67414,0
54243,0
71749,0
83740,1
40881,1
68113,0
53186,0
14736,0
71782,0
52917,1
10877,0
78858,0
36689,0
45238,1
25453,0
71136,0
45351,1
11511,0
47493,1
37349,0
81730,1
51590,1
61930,0
12264,0
18175,0
33171,0
7576,1
52068,0
4620,0
40954,1
7369,1
1376,0
67925,0
76477,0
20384,0
63185,0
49400,1
58149,0
29155,0
77881,0
43555,1
66849,0
85796,1
30052,0
10998,0
33078,0
1417,0
77149,0
54952,0
17375,0
36106,0
9263,0
59100,0
61144,0
71638,0
33439,0
2260,0
39396,1
76551,0
57339,0
38236,1
86833,1
72726,0
11882,0
80669,1
12569,0
27897,0
8209,0
54189,0
34392,0
64147,0
62706,0
10075,0
24836,0
46277,1
63376,0
78075,0
12811,0
23079,0
15420,0
33722,0
66914,0
40969,1
82407,1
70802,0
67389,0
80355,0
70827,0
58644,0
82155,1
1442,0
86054,1
40504,1
38820,1
10218,0
40469,1
6828,0
11774,0
32006,0
49722,1
78729,0
59276,0
23367,0
5279,1
33159,0
29729,0
2310,0
28989,0
79438,1
39649,1
17396,0
62530,0
50373,1
58276,0
177,1
32596,0
68512,0
38725,1
37476,0
61210,0
6432,0
69292,0
41896,1
40050,1
3469,0
23317,0
24891,0
3274,0
47282,1
28864,0
25794,0
308,1
48152,1
76626,0
53348,0
10269,0
85385,1
72963,0
68871,0
55896,0
62445,0
61298,0
2473,0
2194,1
48542,1
11672,0
62327,0
28420,0
2306,1
33500,0
24000,0
30305,0
58645,0
18954,0
74938,0
35301,0
25540,0
86085,1
34840,0
83194,1
71720,0
20606,0
35361,0
66970,0
784,1
75979,0
2307,0
77815,0
13486,0
21600,0
52233,1
28398,0
43549,1
42538,1
72451,0
80349,1
63882,0
53168,0
62078,0
11035,0
14061,0
33275,0
42189,1
53153,0
29778,0
19401,0
85363,1
5576,0
14785,0
50260,0
37782,0
50572,1
49417,1
56323,0
61639,0
68737,0
13399,0
48522,1
31907,0
28626,0
82708,1
82272,1
62300,0
7697,1
10314,0
72973,0
41992,1
43092,1
8115,1
8453,0
45696,1
42055,1
55181,0
46187,1
47674,1
22566,0
8163,1
47052,1
71077,0
52093,1
42816,1
45831,1
60818,0
48177,1
4661,0
9228,0
68559,0
67642,0
22593,0
39597,1
39386,1
55003,0
81402,1
35940,0
28688,0
83200,1
86248,1
10537,0
39490,1
35680,0
72248,0
40409,1
56215,0
35161,0
45816,1
85405,0
22312,0
23301,0
35722,0
51751,1
84407,1
63747,0
71384,0
30753,0
83535,0
18689,0
3913,0
76706,0
80952,1
45519,1
31676,0
39978,1
69281,0
62878,0
6279,0
28317,0
76047,0
78180,0
54145,0
59190,0
11766,0
44269,1
51733,1
9247,0
78286,0
71646,0
79737,1
62534,0
19434,0
6140,0
